308, 279, 270, 286, 288, 287, 279, 275, 281, 271, 274, 271, 282, 291, 265, 287, 292, 291, 281, 277, 301, 282, 272, 300, 288, 305, 273, 293, 288, 279, 296, 269, 281, 272, 287, 278, 273, 305, 270, 271, 290, 282, 301, 288, 271, 281, 268, 274, 315, 273, 303, 284, 297, 285, 284, 283, 279, 284, 286, 284, 290, 276, 278, 280, 275, 271, 286, 293, 285, 277, 276, 272, 288, 269, 291, 303, 278, 278, 290, 273, 276, 284, 269, 288, 272, 283, 269, 283, 272, 285, 296, 280, 287, 281, 273, 284, 282, 302, 273, 291, 274, 287, 278, 312, 277, 288, 279, 296, 272, 273, 295, 284, 294, 283, 269, 282, 285, 295, 297, 309, 279, 272, 304, 277, 273, 286, 284, 282, 297, 290, 300, 299, 280, 273, 317, 288, 301, 280, 298, 295, 269, 281, 276, 274, 277, 283, 285, 294, 275, 278, 274, 287, 279, 276, 287, 294, 297, 298, 270, 270, 280, 272, 284, 291, 273, 294, 283, 280, 283, 273, 277, 294, 282, 272, 284, 288, 318, 278, 287, 274, 301, 288, 291, 290, 286, 273, 274, 278, 281, 276, 281, 271, 283, 278, 296, 305, 283, 300, 310, 278, 282, 285, 293, 291, 277, 267, 279, 279, 284, 267, 277, 288, 285, 291, 266, 289, 273, 278, 280, 280, 291, 278, 275, 288, 305, 287, 280, 284, 279, 274, 282, 274, 277, 278, 277, 286, 287, 278, 290, 282, 294, 273, 278, 271, 268, 292, 294, 282, 272, 279, 280, 275, 265, 278, 285, 301, 280, 268, 269, 300, 268, 287, 272, 313, 267, 278, 272, 276, 268, 287, 307, 278, 311, 302, 282, 278, 289, 276, 276, 281, 294, 294, 282, 274, 285, 280, 287, 273, 284, 278, 294, 288, 280, 291, 271, 294, 278, 285, 292, 295, 285, 273, 275, 279, 283, 293, 291, 278, 282, 275, 273, 276, 290, 280, 284, 275, 291, 277, 277, 271, 283, 269, 299, 281, 298, 277, 311, 284, 273, 278, 272, 310, 291, 280, 284, 289, 277, 295, 296, 299, 274, 296, 291, 282, 270, 271, 276, 267, 286, 294, 277, 273, 271, 266, 280, 293, 266, 293, 287, 285, 308, 297, 269, 299, 271, 292, 292, 280, 292, 308, 274, 293, 274, 305, 281, 282, 290, 285, 283, 277, 271, 283, 274, 280, 287, 285, 278, 266, 282, 292, 273, 285, 276, 308, 295, 268, 278, 272, 300, 282
311, 272, 285, 298, 299, 277, 287, 279, 296, 296, 279, 283, 292, 282, 287, 281, 274, 294, 301, 276, 290, 282, 288, 276, 276, 312, 285, 269, 261, 271, 276, 294, 307, 289, 301, 288, 280, 302, 300, 281, 279, 282, 288, 272, 296, 286, 298, 273, 273, 291, 280, 296, 270, 283, 304, 300, 301, 268, 271, 274, 284, 299, 285, 290, 282, 285, 294, 289, 277, 287, 292, 269, 285, 306, 285, 300, 283, 297, 286, 300, 299, 295, 297, 287, 281, 296, 284, 278, 301, 282, 279, 281, 285, 270, 287, 283, 288, 280, 268, 267, 288, 296, 276, 295, 278, 285, 306, 286, 324, 280, 266, 284, 275, 278, 297, 306, 294, 281, 275, 290, 293, 276, 287, 301, 286, 298, 271, 282, 294, 286, 278, 294, 267, 277, 297, 281, 291, 302, 283, 295, 294, 285, 298, 281, 288, 285, 289, 303, 284, 276, 277, 310, 278, 282, 276, 286, 282, 290, 285, 280, 281, 302, 287, 286, 279, 289, 304, 306, 299, 272, 303, 287, 280, 275, 285, 316, 287, 278, 281, 298, 285, 279, 290, 295, 268, 282, 280, 282, 296, 281, 280, 268, 282, 302, 292, 279, 293, 304, 295, 284, 298, 279, 295, 298, 284, 276, 278, 282, 296, 285, 287, 285, 278, 283, 297, 282, 282, 286, 283, 277, 280, 283, 274, 295, 316, 294, 280, 285, 271, 269, 283, 287, 285, 278, 280, 299, 310, 289, 278, 288, 281, 294, 294, 296, 299, 294, 292, 312, 282, 278, 284, 273, 286, 290, 269, 275, 284, 292, 282, 292, 275, 276, 273, 283, 293, 270, 277, 293, 311, 274, 277, 278, 290, 294, 283, 274, 279, 297, 284, 308, 278, 285, 280, 303, 289, 288, 282, 319, 283, 286, 297, 298, 282, 268, 279, 280, 280, 266, 322, 277, 286, 287, 281, 271, 287, 288, 322, 281, 306, 291, 273, 282, 287, 287, 303, 291, 279, 297, 275, 273, 271, 297, 293, 295, 295, 306, 283, 286, 292, 281, 277, 284, 302, 281, 296, 290, 286, 277, 283, 277, 281, 291, 275, 282, 279, 304, 289, 288, 289, 291, 278, 293, 270, 277, 288, 293, 285, 277, 271, 287, 280, 294, 288, 287, 286, 286, 268, 309, 283, 264, 286, 275, 282, 283, 281, 281, 310, 270, 279, 276, 290, 289, 281, 279, 290, 275, 281, 293, 293, 307, 287, 290, 300, 277, 284, 289, 287, 282, 273, 305
294, 280, 288, 292, 290, 288, 298, 289, 284, 285, 296, 277, 295, 286, 288, 300, 295, 303, 288, 294, 280, 284, 276, 295, 312, 287, 281, 316, 292, 297, 286, 302, 301, 303, 292, 287, 315, 300, 288, 303, 292, 300, 298, 293, 282, 290, 305, 300, 282, 287, 294, 300, 278, 323, 306, 287, 305, 273, 286, 294, 288, 292, 286, 275, 290, 310, 292, 310, 289, 295, 277, 275, 277, 332, 293, 298, 306, 304, 332, 294, 288, 310, 311, 290, 286, 296, 312, 308, 300, 280, 298, 286, 314, 274, 298, 289, 282, 299, 292, 283, 303, 314, 280, 308, 298, 277, 283, 282, 293, 303, 284, 301, 297, 292, 300, 289, 293, 278, 282, 310, 294, 293, 292, 298, 303, 284, 299, 288, 293, 324, 290, 306, 279, 280, 278, 276, 289, 284, 290, 294, 291, 299, 281, 279, 305, 285, 322, 293, 282, 275, 294, 298, 291, 287, 293, 300, 309, 318, 294, 295, 290, 287, 298, 268, 274, 289, 290, 299, 299, 309, 298, 281, 287, 287, 293, 281, 290, 296, 297, 296, 316, 284, 285, 290, 288, 306, 291, 281, 286, 291, 296, 316, 288, 283, 299, 298, 291, 275, 300, 312, 287, 296, 301, 273, 320, 273, 313, 289, 294, 294, 304, 315, 293, 271, 278, 285, 285, 288, 300, 298, 308, 283, 295, 292, 285, 280, 291, 312, 283, 295, 280, 284, 284, 288, 275, 289, 287, 299, 312, 287, 309, 318, 284, 281, 306, 284, 296, 286, 299, 272, 316, 294, 300, 299, 298, 294, 282, 268, 301, 286, 298, 289, 304, 299, 304, 307, 293, 306, 281, 317, 292, 284, 290, 304, 280, 302, 286, 273, 292, 286, 282, 284, 294, 298, 292, 307, 294, 292, 280, 288, 281, 285, 291, 302, 277, 278, 298, 281, 304, 302, 277, 282, 305, 299, 317, 283, 275, 299, 297, 284, 289, 277, 295, 288, 315, 280, 299, 302, 286, 292, 281, 282, 298, 308, 292, 289, 299, 299, 276, 308, 294, 306, 295, 309, 285, 289, 319, 299, 293, 269, 305, 282, 313, 287, 309, 354, 289, 275, 304, 275, 283, 282, 288, 300, 287, 287, 284, 292, 314, 313, 288, 286, 308, 285, 264, 289, 293, 295, 306, 297, 302, 292, 293, 293, 282, 271, 281, 292, 306, 287, 293, 279, 303, 278, 295, 276, 291, 287, 294, 290, 294, 294, 303, 324, 288, 308, 282, 273, 311, 294
287, 288, 323, 308, 320, 281, 306, 319, 307, 300, 309, 308, 298, 304, 298, 273, 293, 316, 283, 304, 328, 301, 316, 268, 324, 306, 301, 294, 344, 295, 297, 345, 299, 317, 314, 275, 300, 294, 284, 268, 290, 292, 286, 309, 291, 321, 297, 286, 289, 306, 298, 300, 339, 291, 309, 268, 304, 309, 307, 300, 304, 309, 292, 313, 301, 309, 293, 297, 290, 280, 323, 297, 304, 305, 282, 293, 295, 293, 287, 313, 311, 283, 313, 308, 296, 322, 291, 283, 300, 296, 295, 285, 304, 306, 298, 316, 323, 307, 312, 285, 300, 273, 337, 337, 291, 291, 282, 305, 297, 289, 300, 306, 296, 333, 303, 300, 313, 305, 316, 337, 318, 300, 307, 322, 278, 313, 296, 312, 300, 318, 297, 291, 315, 314, 292, 282, 299, 304, 290, 291, 301, 299, 286, 285, 289, 320, 326, 291, 304, 315, 283, 331, 280, 293, 278, 294, 282, 312, 302, 309, 290, 310, 335, 294, 304, 303, 272, 283, 274, 327, 323, 288, 278, 309, 304, 302, 311, 298, 300, 294, 299, 295, 337, 333, 299, 293, 310, 299, 334, 291, 320, 314, 294, 279, 320, 283, 273, 317, 310, 287, 317, 272, 288, 287, 326, 287, 289, 280, 301, 296, 320, 325, 306, 297, 328, 291, 293, 294, 286, 284, 287, 308, 274, 280, 293, 293, 306, 290, 276, 315, 295, 293, 305, 317, 342, 290, 294, 299, 316, 295, 294, 323, 306, 314, 282, 320, 279, 288, 291, 288, 288, 294, 292, 296, 292, 328, 299, 325, 291, 319, 296, 314, 292, 303, 313, 299, 304, 283, 279, 294, 287, 309, 285, 274, 278, 283, 337, 278, 303, 280, 304, 281, 291, 307, 327, 298, 293, 311, 311, 325, 315, 334, 295, 283, 291, 330, 324, 292, 302, 286, 315, 304, 311, 316, 315, 305, 299, 297, 304, 288, 316, 324, 276, 301, 293, 293, 299, 302, 286, 285, 291, 299, 309, 317, 278, 300, 295, 297, 280, 299, 311, 309, 287, 293, 260, 283, 296, 290, 314, 297, 288, 309, 314, 277, 329, 329, 335, 303, 302, 296, 325, 292, 297, 288, 289, 302, 296, 302, 295, 300, 319, 290, 303, 318, 285, 295, 332, 288, 335, 299, 292, 325, 282, 296, 299, 328, 311, 300, 306, 304, 299, 298, 297, 283, 293, 315, 288, 319, 298, 306, 321, 318, 280, 296, 292, 280, 317, 296, 308, 317
280, 317, 310, 298, 199, 307, 304, 289, 310, 302, 317, 298, 281, 311, 268, 253, 313, 333, 298, 254, 304, 314, 298, 313, 261, 284, 286, 253, 263, 320, 315, 284, 202, 307, 284, 294, 302, 287, 237, 289, 293, 279, 286, 284, 316, 335, 305, 255, 289, 295, 285, 297, 311, 300, 304, 294, 286, 286, 313, 303, 324, 268, 319, 273, 286, 295, 299, 310, 281, 280, 305, 299, 272, 318, 316, 329, 216, 280, 290, 274, 286, 282, 288, 288, 295, 306, 298, 331, 300, 302, 262, 287, 299, 304, 284, 310, 223, 304, 301, 335, 273, 337, 319, 315, 311, 303, 331, 282, 311, 277, 125, 298, 302, 325, 329, 290, 320, 310, 282, 312, 296, 288, 314, 279, 322, 188, 287, 290, 284, 309, 285, 265, 298, 302, 297, 304, 307, 285, 338, 317, 284, 251, 332, 274, 256, 314, 300, 318, 315, 310, 287, 310, 277, 321, 261, 276, 278, 275, 318, 283, 301, 308, 318, 325, 270, 309, 267, 299, 254, 303, 275, 270, 290, 286, 291, 295, 268, 300, 312, 311, 316, 316, 321, 323, 297, 214, 292, 295, 297, 320, 273, 301, 292, 285, 299, 305, 281, 292, 278, 325, 298, 279, 331, 289, 172, 272, 297, 307, 313, 290, 281, 311, 306, 310, 325, 272, 301, 316, 295, 258, 306, 308, 265, 284, 292, 302, 308, 305, 298, 289, 313, 332, 307, 261, 316, 311, 334, 287, 287, 309, 306, 313, 305, 308, 304, 333, 313, 290, 283, 318, 283, 302, 297, 303, 274, 300, 312, 314, 258, 298, 307, 273, 316, 270, 303, 246, 262, 307, 304, 306, 272, 218, 285, 303, 304, 276, 312, 326, 320, 229, 255, 331, 306, 298, 273, 305, 302, 302, 300, 272, 309, 330, 308, 279, 299, 312, 264, 322, 274, 321, 270, 265, 345, 307, 258, 270, 291, 263, 313, 290, 304, 276, 288, 317, 290, 317, 278, 285, 336, 263, 310, 254, 310, 304, 302, 300, 290, 301, 326, 271, 307, 236, 317, 311, 306, 328, 293, 285, 286, 321, 303, 273, 330, 299, 314, 277, 284, 275, 299, 311, 309, 278, 279, 310, 258, 314, 306, 296, 308, 324, 313, 295, 329, 298, 281, 296, 284, 325, 291, 286, 315, 316, 307, 292, 300, 294, 311, 310, 310, 265, 283, 284, 321, 234, 319, 290, 286, 315, 293, 283, 312, 285, 318, 316, 275, 310, 252, 277, 288, 298
128, 175, 82, 103, 77, 84, 87, 70, 286, 72, 109, 99, 57, 44, 52, 110, 149, 172, 95, 88, 88, 60, 111, 64, 53, 71, 54, 182, 232, 101, 91, 82, 66, 113, 75, 98, 86, 62, 88, 229, 78, 101, 69, 98, 108, 255, 120, 78, 65, 59, 85, 61, 62, 94, 70, 69, 104, 93, 65, 102, 54, 67, 95, 132, 70, 94, 66, 86, 78, 87, 92, 68, 99, 63, 96, 123, 94, 90, 279, 74, 108, 82, 107, 75, 92, 230, 78, 82, 72, 97, 86, 65, 56, 83, 84, 268, 250, 53, 276, 108, 85, 92, 75, 117, 73, 282, 77, 115, 73, 88, 150, 244, 66, 116, 91, 150, 83, 91, 255, 77, 115, 71, 162, 251, 89, 90, 267, 82, 98, 77, 75, 104, 245, 70, 267, 190, 83, 76, 95, 100, 87, 78, 144, 257, 68, 88, 131, 88, 86, 68, 115, 72, 87, 76, 89, 128, 136, 68, 88, 47, 270, 76, 66, 90, 83, 99, 72, 126, 98, 67, 90, 70, 118, 79, 91, 81, 82, 101, 97, 85, 65, 65, 85, 265, 88, 81, 106, 75, 158, 61, 106, 91, 262, 91, 284, 82, 125, 93, 86, 114, 89, 124, 83, 75, 96, 139, 116, 80, 89, 146, 275, 86, 109, 106, 68, 67, 111, 67, 79, 63, 91, 93, 83, 168, 86, 149, 88, 166, 73, 68, 113, 126, 254, 67, 78, 85, 72, 51, 149, 102, 73, 114, 107, 280, 85, 72, 89, 91, 77, 62, 55, 79, 85, 70, 71, 70, 62, 85, 165, 87, 74, 256, 78, 109, 155, 84, 81, 106, 66, 73, 254, 270, 59, 80, 267, 90, 251, 116, 145, 71, 255, 66, 56, 67, 187, 104, 123, 131, 85, 96, 84, 73, 78, 76, 70, 89, 69, 95, 102, 58, 104, 65, 68, 78, 244, 101, 67, 203, 262, 79, 56, 62, 83, 74, 74, 264, 108, 84, 304, 121, 76, 118, 186, 78, 79, 248, 66, 103, 197, 134, 68, 120, 68, 87, 72, 129, 130, 76, 88, 63, 66, 237, 93, 145, 76, 93, 77, 92, 87, 77, 110, 72, 87, 267, 48, 71, 77, 93, 154, 65, 85, 97, 87, 72, 69, 79, 76, 111, 50, 61, 293, 90, 71, 84, 103, 105, 282, 109, 53, 95, 96, 265, 88, 72, 80, 275, 87, 57, 91, 102, 86, 100, 74, 69, 77, 80, 143, 73, 48, 61
39, 75, 81, 49, 80, 90, 52, 55, 51, 80, 63, 39, 63, 57, 50, 91, 53, 90, 51, 58, 80, 57, 60, 63, 88, 75, 52, 71, 69, 85, 55, 88, 46, 62, 60, 82, 188, 62, 75, 52, 60, 79, 53, 64, 72, 82, 66, 53, 74, 52, 60, 65, 59, 72, 59, 55, 76, 67, 43, 45, 86, 60, 69, 56, 66, 68, 83, 85, 71, 84, 59, 69, 62, 81, 77, 70, 80, 56, 77, 83, 81, 74, 80, 76, 71, 66, 79, 47, 62, 75, 78, 49, 67, 50, 56, 181, 69, 63, 48, 88, 89, 72, 104, 60, 71, 52, 64, 74, 76, 62, 73, 87, 71, 63, 88, 52, 92, 74, 55, 59, 81, 107, 48, 59, 133, 59, 89, 61, 68, 61, 64, 50, 47, 59, 51, 89, 57, 80, 80, 58, 62, 72, 78, 195, 44, 58, 46, 57, 80, 51, 61, 61, 74, 194, 67, 79, 62, 74, 79, 63, 95, 62, 72, 54, 65, 55, 49, 58, 86, 85, 49, 53, 47, 52, 87, 76, 59, 53, 56, 86, 71, 60, 72, 88, 56, 87, 91, 73, 63, 57, 64, 62, 75, 52, 75, 57, 66, 71, 80, 40, 72, 87, 128, 79, 67, 67, 78, 70, 65, 59, 54, 74, 84, 51, 69, 47, 55, 73, 90, 50, 60, 54, 75, 89, 75, 77, 87, 67, 50, 94, 51, 73, 76, 76, 56, 61, 54, 66, 57, 79, 78, 44, 82, 83, 84, 62, 113, 45, 69, 78, 56, 73, 60, 97, 91, 136, 86, 74, 69, 61, 69, 44, 55, 73, 79, 83, 100, 67, 69, 67, 59, 62, 53, 53, 62, 68, 162, 209, 90, 65, 75, 70, 78, 63, 104, 59, 65, 67, 71, 121, 59, 84, 62, 61, 92, 53, 78, 82, 71, 51, 40, 77, 90, 93, 77, 72, 73, 53, 66, 78, 56, 63, 75, 80, 53, 98, 82, 65, 57, 72, 67, 74, 83, 67, 65, 69, 65, 64, 73, 53, 56, 79, 71, 73, 71, 70, 68, 62, 74, 56, 77, 76, 56, 91, 76, 55, 78, 90, 69, 66, 71, 63, 59, 68, 90, 77, 67, 84, 63, 61, 40, 62, 68, 78, 62, 56, 80, 55, 68, 53, 87, 70, 85, 79, 54, 81, 61, 82, 56, 60, 51, 68, 30, 84, 83, 52, 66, 66, 77, 87, 56, 55, 53, 56, 47, 72, 48, 81, 107, 81
81, 69, 70, 71, 53, 87, 48, 59, 72, 67, 62, 81, 70, 71, 65, 74, 92, 93, 55, 82, 85, 81, 73, 57, 70, 46, 72, 58, 69, 52, 46, 88, 73, 78, 56, 68, 61, 64, 62, 41, 94, 83, 57, 52, 66, 86, 65, 80, 60, 54, 82, 76, 67, 56, 90, 54, 71, 84, 61, 59, 50, 53, 77, 59, 65, 62, 84, 58, 79, 76, 74, 54, 87, 87, 72, 53, 85, 59, 53, 62, 82, 84, 46, 59, 92, 70, 68, 81, 78, 60, 55, 52, 72, 101, 52, 60, 73, 70, 59, 84, 49, 65, 76, 85, 77, 78, 59, 93, 61, 59, 67, 78, 64, 50, 82, 63, 46, 93, 60, 68, 88, 79, 62, 85, 49, 59, 52, 66, 60, 62, 48, 87, 61, 77, 60, 50, 78, 54, 74, 60, 39, 52, 67, 65, 67, 69, 90, 81, 78, 56, 65, 74, 63, 76, 75, 98, 70, 82, 76, 69, 79, 50, 76, 70, 54, 84, 61, 73, 66, 78, 64, 74, 75, 82, 98, 82, 64, 75, 60, 84, 62, 80, 58, 70, 59, 72, 52, 83, 72, 53, 64, 76, 67, 66, 69, 58, 80, 90, 60, 55, 86, 61, 45, 57, 86, 58, 76, 81, 54, 49, 59, 55, 57, 57, 46, 78, 56, 77, 69, 74, 61, 71, 49, 91, 50, 79, 46, 56, 59, 53, 68, 66, 72, 69, 70, 76, 68, 69, 81, 72, 64, 53, 68, 75, 59, 67, 79, 60, 49, 69, 50, 77, 87, 68, 76, 65, 91, 66, 64, 58, 57, 67, 89, 87, 94, 78, 58, 79, 86, 56, 50, 47, 60, 53, 71, 68, 60, 71, 63, 64, 89, 63, 62, 97, 50, 73, 73, 67, 54, 88, 49, 96, 61, 79, 71, 83, 92, 74, 49, 72, 71, 91, 55, 64, 65, 72, 84, 71, 62, 47, 65, 60, 46, 69, 66, 57, 89, 64, 56, 82, 54, 66, 61, 72, 70, 79, 82, 80, 54, 75, 51, 84, 72, 78, 67, 77, 56, 51, 76, 71, 83, 71, 52, 68, 76, 70, 83, 66, 99, 75, 59, 86, 104, 70, 71, 60, 44, 67, 65, 77, 69, 82, 61, 88, 53, 55, 70, 85, 62, 89, 71, 92, 57, 77, 57, 102, 44, 75, 91, 54, 47, 87, 76, 67, 75, 80, 54, 83, 75, 65, 46, 70, 63, 68, 54, 54, 71, 77, 75, 72
94, 88, 65, 54, 85, 80, 76, 52, 65, 49, 98, 89, 73, 89, 82, 62, 56, 81, 81, 65, 91, 105, 62, 58, 60, 87, 84, 99, 77, 86, 92, 65, 72, 89, 68, 76, 89, 75, 54, 72, 63, 82, 56, 64, 67, 107, 64, 85, 65, 78, 61, 57, 56, 63, 73, 87, 92, 75, 86, 61, 76, 57, 66, 76, 77, 65, 69, 75, 63, 74, 57, 77, 56, 85, 64, 56, 63, 76, 70, 73, 85, 81, 82, 77, 50, 99, 75, 84, 59, 60, 61, 68, 87, 91, 81, 93, 74, 54, 78, 95, 77, 78, 47, 77, 79, 81, 48, 71, 93, 56, 100, 61, 85, 92, 91, 77, 75, 87, 72, 82, 68, 66, 75, 76, 83, 65, 76, 73, 61, 72, 80, 50, 89, 70, 68, 76, 105, 53, 46, 87, 54, 93, 77, 65, 78, 62, 95, 58, 65, 85, 48, 87, 66, 89, 90, 74, 63, 60, 83, 56, 70, 71, 69, 53, 57, 86, 82, 54, 49, 87, 41, 64, 55, 55, 85, 70, 54, 75, 68, 83, 74, 78, 84, 94, 48, 81, 50, 64, 55, 64, 84, 72, 75, 61, 93, 79, 88, 109, 81, 73, 61, 71, 73, 77, 89, 72, 64, 92, 69, 70, 106, 87, 81, 83, 51, 62, 59, 71, 47, 55, 78, 50, 76, 55, 84, 80, 88, 70, 88, 71, 65, 77, 58, 94, 65, 86, 88, 82, 72, 81, 68, 74, 75, 52, 70, 71, 70, 80, 66, 76, 56, 90, 69, 69, 52, 36, 92, 67, 74, 92, 64, 56, 76, 88, 81, 73, 72, 82, 107, 102, 72, 49, 78, 74, 77, 64, 77, 69, 63, 82, 59, 86, 73, 62, 58, 83, 76, 82, 93, 74, 58, 81, 68, 50, 84, 79, 71, 73, 56, 62, 63, 67, 85, 78, 87, 67, 73, 62, 74, 66, 81, 73, 61, 67, 89, 74, 94, 80, 65, 77, 62, 81, 79, 75, 70, 94, 75, 79, 92, 75, 66, 65, 101, 78, 57, 65, 59, 54, 69, 50, 68, 76, 49, 58, 72, 107, 82, 67, 101, 94, 72, 58, 50, 42, 81, 66, 70, 103, 80, 80, 78, 76, 70, 50, 88, 66, 49, 88, 70, 61, 79, 65, 54, 85, 84, 87, 75, 57, 63, 58, 66, 55, 79, 58, 60, 66, 63, 54, 65, 78, 58, 73, 119, 61, 87, 89, 57, 71, 78, 62
93, 64, 88, 84, 83, 67, 82, 86, 103, 75, 61, 59, 62, 77, 97, 83, 60, 71, 84, 73, 69, 73, 61, 88, 81, 82, 75, 81, 76, 74, 86, 66, 81, 103, 91, 67, 78, 68, 56, 63, 101, 64, 97, 74, 71, 103, 77, 74, 62, 109, 66, 62, 75, 96, 71, 79, 84, 103, 66, 65, 72, 61, 53, 70, 65, 103, 69, 84, 63, 63, 77, 78, 75, 59, 94, 81, 68, 85, 78, 91, 80, 84, 110, 82, 63, 59, 83, 61, 67, 65, 78, 111, 69, 52, 66, 69, 86, 71, 72, 87, 79, 67, 56, 82, 98, 71, 88, 78, 70, 72, 77, 75, 87, 78, 56, 94, 89, 92, 112, 62, 58, 92, 81, 91, 72, 86, 69, 64, 74, 80, 80, 85, 71, 80, 65, 76, 79, 58, 79, 56, 53, 76, 64, 109, 76, 74, 91, 68, 68, 73, 50, 73, 84, 75, 97, 78, 90, 72, 75, 94, 73, 72, 46, 88, 73, 76, 75, 75, 54, 64, 55, 66, 77, 88, 90, 71, 56, 86, 105, 85, 66, 77, 71, 76, 93, 64, 58, 78, 68, 94, 78, 74, 84, 100, 105, 90, 72, 72, 83, 77, 69, 84, 78, 67, 81, 66, 69, 103, 79, 92, 72, 97, 94, 74, 72, 115, 88, 62, 83, 71, 58, 72, 72, 90, 87, 86, 68, 81, 70, 96, 83, 90, 75, 76, 96, 67, 70, 101, 83, 107, 97, 79, 77, 82, 66, 97, 83, 79, 91, 87, 71, 87, 85, 89, 93, 71, 87, 62, 86, 81, 89, 93, 69, 74, 73, 89, 68, 69, 89, 86, 59, 99, 104, 96, 88, 92, 97, 83, 79, 57, 78, 84, 76, 82, 73, 62, 75, 73, 81, 88, 67, 86, 76, 81, 76, 80, 73, 73, 96, 79, 78, 87, 56, 65, 59, 78, 78, 85, 80, 76, 96, 72, 81, 107, 88, 101, 62, 58, 72, 88, 87, 82, 55, 67, 63, 95, 54, 86, 72, 88, 86, 92, 57, 92, 78, 72, 86, 91, 59, 82, 95, 108, 90, 81, 97, 74, 55, 63, 87, 70, 58, 89, 91, 72, 85, 71, 88, 85, 90, 80, 66, 100, 77, 69, 80, 77, 59, 92, 81, 120, 60, 69, 82, 85, 64, 65, 76, 92, 86, 80, 69, 80, 73, 85, 95, 84, 78, 91, 74, 86, 66, 73, 89, 61, 108, 81, 73, 74, 64, 83
